district,vote_share,mshare,eshare,rep_inc,mccain,median_age,pct_white,pct_college,med_hhinc,pct_female,cshare_nm,aug_mshare,sep_mshare,oct_mshare,aug_cnnshare,sep_cnnshare,oct_cnnshare,vote_share_12,mshare_12
1,NA,NA,NA,1,61,38.6,67.6,21.4,43.144,51.9,NA,NA,NA,NA,NA,NA,NA,97.85624589,43.47826087
2,51.09377145,26.26262626,27.05882353,0,63,37.7,64.2,19.7,40.419,51.5,0,14.28571429,26.66666667,27.27272727,0,0,0,63.65943677,45.45454545
3,59.4806507,0,0,1,56,36.9,64.3,20.6,37.885,51.4,0,0,0,0,0,0,0,64.10968122,63.93837265
4,NA,NA,NA,1,76,40.9,90.2,12.9,36.842,51.2,NA,NA,NA,NA,NA,NA,NA,74.06548923,77.77777778
5,57.93566975,65.07936508,66.66666667,0,61,39.4,75.7,27,45.419,51,0,40,71.42857143,65,0,0,0,65.0216355,85.18518519
6,NA,NA,NA,1,76,38.2,81.8,33.4,56.151,51.1,NA,NA,NA,NA,NA,NA,NA,71.29799141,92.30769231
7,27.51529806,33.33333333,40,0,27,34.6,34.6,18,30.358,53.5,0,0,0,40,0,0,0,75.89887549,12.5
8,69.32447923,79.41176471,81.25,1,59,33.9,66.8,26.4,67.825,48.4,100,100,63.63636364,82.35294118,1,0,0,69.08281542,98.0952381
9,53.20279747,40.32258065,43.75,0,54,39.8,70.8,20.3,40.264,48.6,100,28.57142857,27.27272727,50,0,0,1,48.05811277,28.23529412
10,67.62879593,27.02702703,30.3030303,1,61,40.7,85.6,22.4,50.121,50.9,0,55.55555556,22.22222222,16.66666667,0,0,0,49.58011375,36.51685393
11,55.9390424,95.94046008,95.84569733,0,57,36.8,85.2,34.9,55.061,50.9,100,97.83001808,86.11111111,92.72727273,1,0,1,38.88947502,7.272727273
12,29.13940846,67.44186047,62.96296296,0,33,28.8,69.9,13.8,31.573,48,0,66.66666667,37.5,75.86206897,0,0,0,70.2000767,94.80519481
13,54.60734305,31.49606299,31.16883117,0,52,36.5,82.8,42.7,56.621,50.8,0,33.33333333,14.70588235,37.97468354,0,0,0,67.19060716,86.66666667
14,69.52330188,55,78.57142857,1,61,35.3,84.1,29.5,54.646,50.8,0,87.5,0,36.36363636,0,0,0,64.78880348,95.76719577
15,46.82344332,60.38863976,58.00711744,0,42,31.9,71.5,15.6,35.657,50,0,55.17241379,44.44444444,64.44444444,0,0,0,18.25748864,66.66666667
16,49.23716245,76.11940299,77.10843373,0,52,41.8,82.5,33,50.311,51.1,0,74.28571429,84.44444444,72.88135593,0,0,0,64.37432016,94.36619718
17,54.36087025,57.89473684,62.96296296,0,59,38.7,80.3,15.2,34.977,50.7,0,55.55555556,80,47.36842105,0,0,0,47.80502846,51.31578947
18,60.20919429,71.60493827,63.79310345,0,54,36.5,73.3,26.9,44.884,51.1,0,71.42857143,63.15789474,74.54545455,0,0,0,58.96321596,92.85714286
19,72.43507554,47.22222222,44.44444444,0,64,35.7,86.4,23,40.502,50.2,0,66.66666667,40,48,0,0,0,61.86697811,83.46456693
20,41.10571535,7.692307692,2.777777778,0,58,40.2,71.1,14.8,34.152,51,0,0,0,12.28070175,0,0,0,NA,NA
21,33.07573486,0,0,0,32,37.4,77,29.7,47.776,50,0,0,0,0,0,0,0,61.86697811,90.625
22,57.15178068,61.11111111,56.25,1,55,38.3,81.5,20,41.912,50.6,0,0,50,77.77777778,0,0,0,57.38257657,55.26315789
23,53.69243175,55.10204082,56.25,1,49,39,70.7,29.8,61.599,50.8,0,33.33333333,80,52,0,0,0,28.75670024,83.33333333
24,66.08650948,68.75,68.75,1,54,42.2,84.9,30.5,59.663,50,0,50,66.66666667,85.71428571,0,0,0,45.76950694,45.16129032
25,25.97007098,99.40718785,99.3733214,0,28,32.8,50.7,24.1,43.644,50.7,100,99.60707269,100,99.12891986,1,0,0,61.10915449,70.58823529
26,30.99684666,50,40,0,22,41.6,79.7,39.9,64.681,50.5,0,33.33333333,75,44.44444444,0,0,0,25.52887669,56.79758308
27,31.74562364,9.259259259,7.843137255,0,27,37,53.9,26.5,58.729,50.6,0,11.11111111,9.090909091,8.695652174,0,0,0,24.94756462,45.83333333
28,15.9071337,8.531521329,8.189880021,0,12,38,50.3,51.5,67.669,48.6,2.332361516,1.851851852,8.753861998,10.43478261,0,0.054347826,0.021276596,48.31845908,69.88416988
29,11.33130831,2.702702703,2.777777778,0,10,36.4,48.8,44.6,56.415,52.1,0,0,0,7.692307692,0,0,0,NA,NA
30,39.14901146,60,46.66666667,0,33,38.6,66.3,39.9,81.13,51.2,0,50,50,72.72727273,0,0,0,44.44590453,69.09090909
31,49.41726884,48.87218045,54.45544554,0,44,36.4,68.4,33.4,71.364,49.9,0,40,53.84615385,49.5412844,0,0,0,52.70818694,8.576998051
32,22.63139951,0,0,0,24,40.3,52.3,44.9,83.121,51.2,0,0,0,0,0,0,0,30.26827243,1.129943503
33,27.81456549,10.31746032,4.347826087,0,24,36.8,37.4,36.8,69.788,50.6,0,1.333333333,11.11111111,26.82926829,0,0,0,14.91614323,1.700753498
34,28.7162831,21.42857143,27.27272727,0,25,38,66.5,57.9,96.364,49.9,0,42.85714286,0,0,0,0,0,NA,NA
35,32.40253999,45.45454545,45.45454545,0,30,36.8,48.3,46.5,85.612,50.2,0,0,66.66666667,25,0,0,0,21.08346271,4.761904762
36,26.373527,0,0,0,29,35.4,49.4,32.7,72.602,49.5,0,0,0,0,0,0,0,NA,NA
37,30.93246466,61.29032258,63.33333333,0,26,33.3,76.4,26.5,55.112,49.3,0,55.55555556,50,75,0,0,0,42.59138691,18
38,41.51594699,15.38461538,15.38461538,0,39,30.3,65,10.8,38.553,49.6,0,0,0,25,0,0,0,26.45528035,56
39,64.74539348,100,100,0,52,34.6,75.6,20,48.035,50.9,0,100,100,100,0,0,0,29.51075401,55.55555556
40,48.29502258,26.41509434,28.57142857,0,39,28.6,61.5,8.5,34.285,46.3,0,0,100,19.04761905,0,0,0,26.76422412,91.60305344
41,NA,NA,NA,1,56,30.6,69.7,18.3,45.368,50.4,NA,NA,NA,NA,NA,NA,NA,25.93144433,94.19642857
42,NA,NA,NA,1,60,34.6,76.7,19.7,52.749,48.6,NA,NA,NA,NA,NA,NA,NA,57.75908774,16.90140845
43,39.42507804,91.10251451,90.75630252,0,32,31.8,76.6,28.9,56.006,50.1,100,89.09090909,95.77464789,84.09090909,1,0,0,61.87967711,57.14285714
44,59.93950086,100,100,1,48,39.8,77.5,34.8,79.495,50.4,0,0,0,100,0,0,0,NA,NA
45,61.8325877,80,75,1,48,31.9,61.7,20.7,57.45,48.8,0,0,75,100,0,0,0,44.90272237,26.24113475
46,59.71080178,86.66666667,84.61538462,1,47,39.2,58.8,38.5,70.662,51.4,0,66.66666667,100,90,0,0,0,54.77882278,48.50498339
47,34.84931923,39.28571429,39.13043478,0,32,36.6,62.1,30.3,59.169,50.3,0,50,80,23.07692308,0,0,0,47.30823877,48.19277108
48,24.37841168,15.78947368,6.666666667,0,22,33.2,67.8,27.7,49.515,49.5,0,0,0,27.27272727,0,0,0,36.02245569,29.41176471
49,33.05410883,32,31.81818182,0,30,40.4,59.1,38.1,56.689,51.6,50,42.85714286,25,20,0,0,1,23.51253086,52
50,33.07681252,11.76470588,15.625,0,28,39.1,76.7,59.6,76.571,51.7,0,0,0,18.51851852,0,0,0,NA,NA
51,16.17948915,96.7032967,96.40718563,0,18,33.8,37.5,19.9,33.594,48.8,0,98.33333333,96.72131148,94.73684211,0,0,0,NA,NA
52,28.95866832,0,0,0,30,34.3,45.3,17.4,50.272,51.1,0,0,0,0,0,0,0,NA,NA
53,13.91881669,0,0,0,12,35.4,35,32.9,40.93,51.2,0,0,0,0,0,0,0,34.2999616,98.35796388
54,22.77073431,72.22222222,76.47058824,0,23,30.6,59,11.9,37.022,49.4,0,33.33333333,87.5,100,0,0,0,NA,NA
55,20.66503897,9.227348527,7.724719101,0,14,31.7,39.2,17.9,37.158,52.3,0,0.701754386,20.2020202,14.72868217,0,0,0,14.38438011,88.12615955
56,36.81448164,35,34.48275862,0,34,37.2,65.7,42.9,66.723,51.3,0,25,75,25,0,0,0,NA,NA
57,25.36491588,86.91588785,86.73469388,0,19,31.2,43.3,19,45.625,51.7,100,100,87.80487805,83.63636364,0,0,1,47.06066051,57.6309795
58,26.54501384,68.18181818,78.94736842,0,27,33,57.5,16.7,51.56,50.3,0,37.5,87.5,100,0,0,0,13.58251941,51.80722892
59,34.00308994,8.695652174,8.333333333,0,32,32.5,43.8,16.3,54.143,51.2,0,0,0,22.22222222,0,0,0,32.45523904,11.11111111
60,66.78873948,100,100,1,51,35.7,59,31.7,68.396,50.5,0,100,100,100,0,0,0,57.78812305,39.02439024
61,63.21699275,99.77375566,99.73890339,1,54,35.6,70.5,19.9,48.063,50.8,100,100,99.85754986,99.27007299,1,1,1,NA,NA
62,66.13221138,89.28571429,88,1,53,38.3,63.6,40.2,85.934,49.6,0,66.66666667,100,89.47368421,0,0,0,41.03226835,30.76923077
63,34.50372255,16.21621622,12.5,0,30,28.1,58.3,9.8,43.983,51.1,0,0,50,16.66666667,0,0,0,66.13221138,11.76470588
64,55.61350677,69.44444444,69.23076923,1,49,32.8,67.4,26.6,67.909,49.8,0,25,71.42857143,76,0,0,0,NA,NA
65,54.99217511,60,66.66666667,1,47,36.1,68.3,21.3,50.001,49.8,0,84.61538462,52,58.69565217,0,0,0,NA,NA
66,62.20891432,57.14285714,66.66666667,1,50,41.5,66,41.2,72.787,50.8,100,0,33.33333333,100,0,0,1,58.45800751,96.14243323
67,42.56985008,32.0754717,30.9352518,0,38,30.3,52.8,13.9,49.013,49.5,50,14.28571429,21.79487179,41.29353234,0,0,1,36.12522111,52.5
68,62.18571807,88.8,89.65517241,1,49,38.7,68.6,54.3,86.397,51.1,100,91.30434783,92.68292683,84.74576271,0,1,1,43.440777,64.81481481
69,66.60328184,97.56097561,97.43589744,1,53,32.4,68.9,20.6,52.073,49,100,93.33333333,96.77419355,100,0,1,0,60.9785819,43.82022472
70,59.2535355,40,40,1,47,38.3,74.4,44.9,72.709,50,100,100,25.71428571,87.5,1,0,0,58.16261134,96.56765677
71,39.94691163,45.2991453,44.44444444,0,35,32.6,60.5,18.6,49.91,50.8,0,29.41176471,43.33333333,54.09836066,0,0,0,67.68979415,95.08196721
72,66.30532972,63.15789474,61.11111111,1,53,38,79.5,33.8,66.368,51.3,0,44.44444444,66.66666667,100,0,0,0,28.52231521,0.262123198
73,35.32061964,4.347826087,4.545454545,0,30,31.5,69.6,38.5,50.736,48.1,0,0,0,16.66666667,0,0,0,48.8185597,37.28813559
74,29.90041037,38.70967742,38.46153846,0,24,33.8,72.3,42.6,46.95,50,0,22.22222222,40,50,0,0,0,38.56850548,38.82352941
75,39.76077291,41.17647059,37.20930233,0,34,34.6,87.4,43.5,62.593,49.3,0,20,28.57142857,55.55555556,0,0,0,28.17960314,40
76,52.00383608,34.95934959,26.02739726,0,50,39.6,88.4,28.1,45.847,49.7,0,16.66666667,25,40.4494382,0,0,0,40.92607644,8.064516129
77,55.92719146,34.67741935,33.33333333,0,50,35.9,90.5,31.3,51.434,49.4,16.66666667,33.33333333,42.85714286,32.46753247,0,0,0.2,56.50666341,57.52212389
78,69.19472264,75,75,1,59,35.8,82.8,33.9,53.486,49.3,0,100,50,77.77777778,0,0,0,61.38464232,34.375
79,67.60812168,87.5,85.71428571,1,53,39.3,88,47.9,81.193,50.7,0,50,88.88888889,100,0,0,0,NA,NA
80,43.86102156,57.69230769,60.6557377,0,40,35,80.1,27.7,51.751,50.1,66.66666667,50,58.33333333,58.33333333,0,0,0.666666667,51.08959894,66.35514019
81,39.17544988,13.33333333,13.33333333,0,33,40.5,72.5,33.6,60.241,52.1,0,0,0,25,0,0,0,43.25186766,66.24203822
82,40.44276481,14.28571429,21.73913043,0,40,41.2,87.5,33.3,69.641,49.8,0,11.11111111,0,17.14285714,0,0,0,28.45582694,20.8
83,35.51720337,0,0,0,36,39.4,75.9,33.2,61.012,52,0,0,0,0,0,0,0,30.08869202,30
84,47.95183667,36.36363636,35.29411765,0,40,39.3,74.1,46.7,79.535,51.4,0,66.66666667,18.18181818,37.09677419,0,0,0,25.30939001,32.23684211
85,46.33742278,24.28571429,20.33898305,0,42,40.9,79.1,34.3,63.301,51.2,0,25,18.18181818,24.44444444,0,0,0,40.04437144,40.56603774
86,41.95595097,13.88286334,11.48825065,0,37,39.1,70.2,28.8,58.814,51.5,0,20,10.85972851,16.66666667,0,0,0,48.68983441,60.6557377
87,NA,NA,NA,1,67,38.2,77.6,22.9,44.244,49.8,NA,NA,NA,NA,NA,NA,NA,33.8926482,38.79310345
88,56.44915598,31.1827957,33.33333333,0,54,36.7,71.2,27.6,43.097,50.2,0,6.666666667,23.80952381,41.07142857,0,0,0,71.94908887,97.40932642
89,34.96251956,35.82089552,39.53488372,0,26,34,37.5,14.5,31.376,51.1,0,12.5,40,39.58333333,0,0,0,52.73201595,13.14285714
90,NA,NA,NA,1,61,38.5,77,27.8,50.565,49.8,NA,NA,NA,NA,NA,NA,NA,66.60093416,97.5308642
91,67.43080604,75,75,0,56,46.9,88.3,18.5,43.68,50.6,0,100,100,50,0,0,0,NA,NA
92,NA,NA,NA,1,56,38.8,77.6,23.5,44.282,51.5,NA,NA,NA,NA,NA,NA,NA,27.07028319,4.054054054
93,69.03110066,60.71428571,61.9047619,1,53,43.1,81.9,27.7,47.178,51.2,0,0,66.66666667,57.89473684,0,0,0,57.22336918,48.57142857
94,59.48698695,9.935379645,10.77235772,0,47,37.6,76.7,29.8,45.033,51.3,12.5,6.622516556,7.421150278,13.56877323,0.111111111,0.117647059,0.136363636,58.70878521,60.19900498
95,71.4332595,100,100,1,52,43.3,85.8,27.3,47.046,51.4,0,100,100,100,0,0,0,61.0855719,63.82978723
96,65.92069045,84,83.33333333,1,47,47,87.1,27,44.314,51.9,0,75,83.33333333,87.5,0,0,0,37.4813742,15.27224436
97,40.36501355,39.13043478,42.85714286,0,33,36,61.5,24.1,36.328,50.9,0,0,33.33333333,46.66666667,0,0,0,51.74013192,90.8045977
98,53.92050317,81.08108108,81.08108108,0,50,38.3,75.3,19.5,42.338,51.3,0,66.66666667,75,86.36363636,0,0,0,64.47707603,50
99,68.86009276,90.90909091,90.90909091,1,52,49.9,88.5,27.4,44.754,51.6,0,100,100,87.5,0,0,0,65.83577805,71.42857143
100,71.64905313,96.07843137,95.83333333,1,57,49.1,86,28.5,47.217,51.1,100,100,71.42857143,100,1,0,0,57.56997938,89.67391304
101,64.72840106,100,100,1,51,42.8,82.4,24,43.838,51.2,0,100,100,0,0,0,0,29.75042854,7.142857143
102,66.89075561,82.35294118,87.5,1,52,46.9,82.3,22.6,44.194,50.7,0,100,100,66.66666667,0,0,0,64.72840106,63.51351351
103,NA,NA,NA,0,12,34.9,34.6,15.7,34.17,52.5,NA,NA,NA,NA,NA,NA,NA,53.61210739,53.40909091
104,68.88522494,100,100,1,49,39.7,83.9,30.1,40.01,50,0,100,100,100,0,0,0,58.63087857,64.51612903
105,37.34412871,33.33333333,25,0,34,45.4,80.5,31.3,45.737,52.3,0,0,50,33.33333333,0,0,0,49.71204743,93.08153127
106,38.78043151,95.45454545,93.75,0,36,40.8,76.6,36.9,52.713,51.7,0,0,100,95,0,0,0,63.36659112,34.7826087
107,NA,NA,NA,0,51,39.8,86.1,26.7,43.127,51.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,54.36363138,81.36150235,81.29205922,0,48,46,87.5,39.3,57.929,50.9,100,85.33834586,80.12232416,81.31313131,0,1,1,NA,NA
109,20.88393422,8,9.090909091,0,17,34.3,36.7,17.1,34.974,51.1,0,16.66666667,0,11.11111111,0,0,0,45.37309428,54.71698113
110,59.66494635,47.82608696,50,0,51,39.8,82.4,28.8,49.434,50.9,28.57142857,33.33333333,53.33333333,48.93617021,0,0.285714286,0,36.02484016,95.94514013
111,55.04459657,50.68493151,50.40650407,0,50,36.6,83.6,24.7,50.221,50.8,0,54.16666667,27.02702703,60.97560976,0,0,0,59.66494635,33.33333333
112,71.62882744,69.41176471,66.66666667,1,63,35.6,68.2,19.4,40.566,49.9,100,100,56.25,72.72727273,1,0,0,NA,NA
113,48.5590958,18.75,22.22222222,0,46,35.5,46.4,13.2,31.239,50.5,0,0,12.5,29.62962963,0,0,0,44.50460914,78.32817337
114,69.47935072,78.57142857,83.33333333,1,64,37.9,69.7,26.1,52.832,51.6,0,0,100,50,0,0,0,61.96109312,46.20253165
115,25.3344818,42.64705882,38.59649123,0,21,32.9,28.7,30.2,44.534,51.3,0,30.76923077,40,46.875,0,0,0,62.97820338,36.52173913
116,26.28012897,4.268502582,1.970865467,0,20,33.5,41.9,46.4,45.495,51,0,0,0.19379845,8.274894811,0,0,0,36.21634968,79.14691943
117,NA,NA,NA,1,62,37.4,77.1,52.6,73.602,50.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,67.07045612,60.71428571,75,0,60,35.5,59.2,33.5,59.144,51,0,87.5,0,50,0,0,0,26.43200823,58.2010582
119,52.69715927,28.82882883,31.63265306,0,56,36.5,59.8,18,39.107,51.7,30.76923077,0,38.46153846,28.94736842,0,0,0.4,15.60693642,0.051238258
120,NA,NA,NA,1,75,37.7,90.1,20.8,45.548,50,NA,NA,NA,NA,NA,NA,NA,64.50580545,98.24561404
121,67.35816009,71.73913043,78.04878049,1,61,36.1,74.2,25.3,41.809,51.1,0,84.61538462,100,58.33333333,0,0,0,62.16189411,80
122,NA,NA,NA,1,66,36.3,77.1,24.9,50.229,50.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,43.41450577,0,0,0,45,33.4,51.8,18,36.34,51.4,0,0,0,0,0,0,0,76.1843008,99.82373678
124,30.56986613,2.339181287,2.597402597,0,28,33.2,34,26.3,43.537,52.6,0,13.79310345,0,0,0,0,0,NA,NA
125,46.77236053,59.64912281,63.75,1,28,39.1,17.4,32.2,64.87,50.4,0,100,69.56521739,54.65116279,0,0,0,68.55329057,52.38095238
126,25.96841528,47.36842105,44.44444444,0,25,37.8,32.1,26,58.844,49.5,0,50,50,45.45454545,0,0,0,46.29999112,76.35359116
127,55.27574157,44.24778761,42.39130435,0,62,36.7,93.4,24.5,45.02,49.9,0,22.22222222,33.33333333,56.4516129,0,0,0,28.2555108,4.672897196
128,73.82140191,70,70,1,61,32.7,91.4,26.2,42.027,49.8,0,0,100,62.5,0,0,0,72.97118508,53.06122449
129,16.4877158,0,0,0,13,35.9,30.8,22.4,39.384,53.9,0,0,0,0,0,0,0,45.38717193,50
130,14.66051918,18.2230869,18.74549387,0,10,37.2,22.9,21.1,44.141,53.4,0,31.6872428,10.66997519,23.85892116,0,0,0,19.45748291,6.666666667
131,25.84882407,0,0,0,35,36.3,72.4,23.9,52.73,50.9,0,0,0,0,0,0,0,67.17219355,81.48148148
132,15.61799851,100,100,0,13,30.2,59.5,22.8,40.28,49.3,0,0,0,0,0,0,0,73.82140191,85.18518519
133,26.43334804,66.66666667,66.66666667,0,26,34.3,74.1,40.9,53.847,49.7,0,0,0,100,0,0,0,26.17760088,1.731601732
134,63.64500792,95.45454545,91.30434783,1,43,37.6,77.3,38.9,66.495,50.5,0,100,92.85714286,95.83333333,0,0,0,26.84932678,0.180261379
135,16.48357773,0,0,0,12,32.9,35.5,43.1,49.955,53.5,0,0,0,0,0,0,0,31.51616739,80
136,50.07400225,74.90636704,77.64227642,0,43,37.2,78.8,35.5,70.117,50.7,100,63.76811594,85.29411765,74.80314961,0,0,1,16.99573222,55.57586837
137,31.94604452,20.19230769,16.66666667,0,26,39.7,69,45.3,52.843,50.7,0,23.52941176,33.33333333,18.07228916,0,0,0,30.30727243,15
138,51.08046703,90,95.23809524,0,38,40.2,81.3,52,76.127,50.3,0,100,100,87.5,0,0,0,59.22135106,68.88888889
139,57.34896303,56.43564356,55.55555556,0,45,36.5,83.7,23.6,56.151,50.8,100,66.66666667,52.38095238,58.92857143,0,1,0,11.48792465,1.052631579
140,37.91048444,14.28571429,16.66666667,0,44,38.2,78.3,21.3,42.005,51.2,0,0,0,50,0,0,0,45.25783548,71.87779434
141,63.8102788,75,75,1,45,38.1,79.7,46.9,79.517,51.4,0,100,100,0,0,0,0,33.67132641,53.04347826
142,53.25191693,19.64285714,21.27659574,0,44,34.6,77,30.9,64.449,50.2,0,33.33333333,18.75,15.15151515,0,0,0,49.37115718,45.79439252
143,64.32071332,22.54025045,21.40077821,1,50,36,86.2,28.1,48.946,50.4,75,40,57.57575758,10.63829787,1,0,0,41.4305715,42.07650273
144,67.68215097,0,0,1,45,39.3,86,24,53.165,50.8,0,0,0,0,0,0,0,45.27748151,41.28440367
145,55.03296726,35.97883598,32.25806452,0,42,39.6,85.5,17.9,41.607,50.8,0,27.27272727,40.625,34.5323741,0,0,0,50.18347213,0.993822186
