district,vote_share,mshare,eshare,rep_inc,mccain,median_age,pct_white,pct_college,med_hhinc,pct_female,cshare_nm,aug_mshare,sep_mshare,oct_mshare,aug_cnnshare,sep_cnnshare,oct_cnnshare,vote_share_12,mshare_12
146,72.82410892,100,100,1,50,40.5,88.2,24.7,49.281,51,0,100,100,100,0,0,0,58.81789942,33.33333333
147,71.22478547,36.36363636,37.5,1,54,40.9,93,21.4,50.154,49.8,0,50,0,100,0,0,0,68.60607394,97.10144928
148,39.74536967,80,80,0,37,37.6,71.3,21.1,50.376,51.4,0,100,50,100,0,0,0,61.81407052,26.92307692
149,49.29556355,38.46153846,44.04761905,0,45,38.2,84.1,18.9,42.108,50.6,6.666666667,9.090909091,21.21212121,52.54237288,0,0.066666667,0,46.72106114,57.72727273
150,65.46528604,0,0,0,56,36,87.1,22.2,47.287,50.4,0,0,0,0,0,0,0,74.16383775,98.82352941
151,72.2942798,44.44444444,50,0,56,35.8,90.2,27.3,52.259,50.2,0,0,66.66666667,50,0,0,0,32.71680154,50
152,70.99210818,71.42857143,71.42857143,1,59,37.6,89.5,37.2,59.364,51.2,100,66.66666667,60,83.33333333,0,1,0,50.74201389,54.05405405
153,68.99011354,100,100,1,53,39,92.8,17.5,41.607,50.5,100,100,100,100,1,1,1,67.04087641,60.46511628
154,39.096046,47.61904762,61.9047619,0,28,33.1,58.3,21.6,35.012,51.7,0,70,100,21.62162162,0,0,0,64.4578014,66.66666667
155,60.4893692,100,100,0,51,38.9,92.3,18.4,45.31,50.5,0,0,100,100,0,0,0,60.8188999,53.19148936
156,55.31577887,55.44554455,58.75,0,50,37.8,92.9,19.7,44.885,50.7,0,60,78.26086957,46.37681159,0,0,0,62.7144791,12.5
157,48.97164386,0,0,0,41,39.1,91.1,24.8,48.204,50.9,0,0,0,0,0,0,0,37.14983524,50.80645161
158,47.38369716,67.85714286,76.47058824,0,38,36.8,90.3,28.9,50.095,50.5,0,50,100,61.9047619,0,0,0,55.33269066,79.31034483
159,47.81648382,53.33333333,60.78431373,0,44,36.5,88.8,31.1,53.118,50.9,0,33.33333333,55.55555556,60,0,0,0,55.44704541,59.42028986
160,67.25256514,100,100,1,45,38.6,94,24.8,47.562,50.1,0,100,100,100,0,0,0,42.21109053,62.6984127
161,67.02223754,95.70405728,95.10869565,1,54,40.4,93.2,18.8,46.399,50.6,100,100,94.53125,96.15384615,0,1,0,43.32789429,66.38655462
162,76.35189886,60,60,0,69,38.3,89.2,20.9,43.116,50.1,0,100,100,0,0,0,0,54.50150014,71.66666667
163,66.13400332,28.125,88.88888889,1,55,36.7,87.9,27.3,46.309,49.8,0,100,33.33333333,22.22222222,0,0,0,78.03195723,95.67031821
164,60.16896383,55.88235294,57.40740741,0,48,34.8,81.5,43.9,59.5,51,0,44.44444444,38.88888889,65.85365854,0,0,0,NA,NA
165,61.72632383,49.15254237,50.87719298,0,58,36.1,82.3,26.7,47.499,50.8,0,64.28571429,30,47.82608696,0,0,0,59.55341076,65.51724138
166,71.24531098,100,100,1,62,39.9,90.2,14.4,37.203,51.1,0,100,100,0,0,0,0,NA,NA
167,67.88704796,66.66666667,66.66666667,1,61,37.1,89.2,17.2,42.804,50.8,0,100,66.66666667,0,0,0,0,66.33095066,86.04651163
168,44.5929199,51.61290323,50,0,43,38,73,30,45.261,51.8,0,16.66666667,75,51.1627907,0,0,0,69.63347321,86.95652174
169,69.47740805,80,80.64516129,1,60,38.3,93.1,22.7,48.793,50.3,0,0,80.95238095,84.61538462,0,0,0,66.96501371,4.173622705
170,77.42459742,60,75,1,67,39.7,96.7,11.5,28.647,50.2,0,100,66.66666667,56.25,0,0,0,35.06577271,34.375
171,49.86442153,77.43902439,78.66666667,0,55,36.2,85.5,29.6,43.754,51.4,0,90.47619048,75.80645161,76.92307692,0,0,0,63.98046566,11.36363636
172,80.35971738,94.11764706,93.33333333,1,73,38.4,78.7,28.4,49.562,51.1,100,80,100,100,1,0,0,77.89661674,77.77777778
173,34.13359773,43.75,43.75,1,25,35.2,32.3,23.3,33.788,52.3,66.66666667,25,28.57142857,52.5,0,0,0.666666667,51.99959275,50.53191489
174,63.76692007,68.75,72.72727273,0,61,35.8,66.6,12.5,45.359,50.8,0,100,0,70,0,0,0,77.96659799,64.93506494
175,65.83350018,82.35294118,81.25,1,59,35.8,60.8,20.5,41.632,51,0,60,100,66.66666667,0,0,0,17.87334752,NA
176,NA,NA,NA,1,62,36.4,62.1,15.2,32.768,50.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
177,65.63328661,100,100,1,57,34.2,61.4,27.7,48.945,50.9,0,100,100,100,0,0,0,NA,NA
178,NA,NA,NA,1,63,35.7,70.5,19.1,40.04,51.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
179,43.17692321,39.50617284,39.28571429,0,38,43,94.9,34.6,53.003,51.2,0,25,11.11111111,49.01960784,0,0,0,NA,NA
180,44.86841563,78.94736842,71.42857143,0,43,43.5,95.5,21.9,39.938,50.7,0,33.33333333,93.75,72.22222222,0,0,0,35.20804379,4.255319149
181,56.30049579,51.68539326,56.75675676,0,58,41.5,82.4,33.9,69.901,50.8,0,0,75,44.7761194,0,0,0,41.80633317,21.42857143
182,34.1374671,32.5,20,0,38,37.4,58.6,24.4,56.056,53.9,0,0,0,35.29411765,0,0,0,66.54902229,33.21167883
183,37.09422129,30,27.27272727,0,39,36.8,66.7,43.6,72.039,51,0,0,0,42.85714286,0,0,0,32.179984,22.22222222
184,16.41513863,22.03389831,15.625,0,14,36.3,27.3,36,73.798,53.2,0,0,14.28571429,24.44444444,0,0,0,30.66825389,60.34482759
185,35.01476842,29.14798206,26.85714286,0,33,36.8,52.8,33.2,85.675,50.9,8.333333333,20,17.89473684,38.21138211,0,0,1,21.17103084,17.39130435
186,64.90895213,91.30434783,92.30769231,1,58,40.9,86.9,30.2,67.337,50,0,100,100,81.81818182,0,0,0,28.53373426,2.840909091
187,23.29886859,27.11864407,35.29411765,0,20,35.9,34.1,36,50.965,52.3,0,0,12.5,33.33333333,0,0,0,39.20443532,30.91684435
188,25.44288807,100,100,0,25,38,56.3,56,90.203,51,0,100,100,0,0,0,0,21.38395307,2.631578947
189,36.7625192,20,25,0,34,40.8,88.7,28.7,52.418,51.2,0,0,0,50,0,0,0,34.19398362,30.76923077
190,42.62899607,11.62790698,17.85714286,0,39,40.2,83.5,29.3,54.841,51.7,0,0,15.38461538,12,0,0,0,NA,NA
191,40.95808153,0,0,0,39,39,85.5,39.4,64.764,51,0,0,0,0,0,0,0,NA,NA
192,44.58150902,14.72370112,16.95011338,0,35,40.8,86.5,41.8,66.797,52.5,3.846153846,5.714285714,13.85642738,16.31982475,0,0.035714286,0.052631579,34.02023696,30.1369863
193,43.51460203,0,0,0,39,40.1,78.2,38,69.66,50.6,0,0,0,0,0,0,0,36.99361403,16.64712778
194,43.05798246,35.64356436,37.93103448,0,41,41.7,86.6,40.9,74.012,51.8,0,33.33333333,31.57894737,36.11111111,0,0,0,24.36419394,22.58064516
195,33.52162546,10.38961039,10.25641026,0,33,39.2,78.4,45.6,68.979,51.6,0,0,9.090909091,20,0,0,0,49.39449705,44.40677966
196,NA,NA,NA,0,14,30,55,47.7,49.718,52.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
197,27.62905693,2.684563758,2.941176471,0,39,39.4,72.4,40.8,70.419,51.6,0,0,1.923076923,5.084745763,0,0,0,23.75281957,3.802281369
198,47.48508537,96.31490787,93.00699301,0,44,44.4,90.4,39.1,66.839,51.7,50,100,93.5483871,97.91666667,0,0,1,35.38910063,45.45454545
199,55.96688136,64.21052632,72.05882353,0,48,45.6,92.8,18.6,38.92,49.1,0,95,68.42105263,50,0,0,0,50.28307935,70.71428571
200,67.36476274,8.333333333,15.38461538,0,51,38.9,89,22.3,45.613,50.3,0,0,0,12.5,0,0,0,64.10946362,40
201,61.4305338,64.86486486,65.625,0,49,35.5,83.7,29.4,50.385,50.5,0,75,66.66666667,63.33333333,0,0,0,54.36486448,83.43195266
202,68.4509353,100,100,1,48,40.1,93,22.4,42.523,50.3,0,100,100,100,0,0,0,65.27703369,94.28571429
203,45.53070073,60,63.15789474,0,35,39,76.4,17.2,39.488,51.6,0,33.33333333,100,61.9047619,0,0,0,32.63529087,10.52631579
204,64.85561249,63.63636364,63.63636364,1,45,38.6,84.7,24.3,43.738,50.9,0,100,50,75,0,0,0,56.16208373,61.83431953
205,52.50084653,50.81967213,54.16666667,0,46,40.5,89.3,22.1,45.62,49.9,0,21.42857143,66.66666667,52.22222222,0,0,0,55.35353667,35.29411765
206,65.11659751,68,77.77777778,1,46,37.5,88.1,32.2,55.686,50.5,0,97.10144928,34.48275862,66.66666667,0,0,0,61.11601395,96.65271967
207,48.69315052,1.098901099,2.222222222,0,43,40.6,76.4,47.6,65.465,51.5,0,0,0,2,0,0,0,35.4628777,20
208,74.20381323,100,100,1,50,41,92.5,21.9,54.008,50.7,0,100,100,100,0,0,0,69.81739235,76.47058824
209,60.62833249,100,100,1,45,39.9,82.9,34.6,59.95,51.3,100,100,0,100,0,0,1,53.3623744,75.83333333
210,36.40629862,14.28571429,14.28571429,0,33,40.3,71.6,22.5,43.07,52.4,0,0,33.33333333,11.11111111,0,0,0,29.89177517,59.13978495
211,18.86816731,8.333333333,9.375,0,15,35.7,35.3,17.1,28.627,51.3,0,8,0,33.33333333,0,0,0,14.14384998,1.176470588
212,20.56349845,3.488372093,3.614457831,0,14,36.8,36.5,16.6,32.017,53,0,0,0,5.769230769,0,0,0,15.968867,13.26530612
213,41.36673537,34.39490446,37.77777778,0,33,35.3,76.3,30.1,49.6,51,0,25,19.35483871,38.59649123,0,0,0,42.38956392,74.11764706
214,47.16696818,33.69565217,34.17721519,0,47,38,92.8,26.2,52.093,50.5,0,20,26.31578947,35.82089552,0,0,0,54.08591185,94.87179487
215,63.37270662,77.14285714,74.19354839,1,50,36.9,88,36.9,71.934,50.1,0,69.23076923,87.5,78.57142857,0,0,0,58.16146618,54.47761194
216,61.65513337,72.5,67.64705882,1,46,38.9,81,44.6,70.866,51.4,0,75,72.22222222,66.66666667,0,0,0,33.60227245,29.65517241
217,36.95057795,26.27737226,30.1369863,0,34,35.4,73.3,36.8,52.977,51.4,0,20,27.90697674,27.27272727,0,0,0,25.29620498,28.68852459
218,26.28930518,16.02209945,13.5483871,0,24,34,70.6,42.8,50.677,50.2,0,9.375,22.91666667,15.15151515,0,0,0,50.60646444,92.45313773
219,56.89029045,81.85117967,81.54929577,1,53,36.1,91.2,30.2,66.723,49.9,83.33333333,95.0877193,88.25757576,72.70471464,0,0.785714286,0.875,36.59366164,19.23076923
220,40.51522248,34.48275862,33.33333333,0,50,40.7,92.5,20.8,47.671,49.6,0,33.33333333,71.42857143,16.66666667,0,0,0,45.5381054,52.47933884
221,50.83764629,58.66666667,56.52173913,0,45,42.2,93.7,20.9,46.631,49.4,0,0,66.66666667,61.66666667,0,0,0,62.08033613,54.83870968
222,57.52772472,53.15315315,41.66666667,0,62,37.2,69.2,16.9,39.089,52.1,0,33.33333333,46.15384615,55.12820513,0,0,0,31.56574499,12.12121212
223,37.97946133,56.25,50,0,34,34.1,30.9,19.7,30.752,51.6,0,50,50,62.5,0,0,0,NA,NA
224,68.55123492,100,100,1,62,36.8,61.6,23.3,37.872,51.6,0,0,0,100,0,0,0,68.96684279,48.57142857
225,52.58145139,100,100,0,68,36,72.4,19.6,39.168,50.4,0,0,100,100,0,0,0,18.50352386,13.18681319
226,24.30940765,9.090909091,10.52631579,0,19,36.7,38.6,26.1,37.887,53.9,0,0,0,100,0,0,0,61.83309284,94.93670886
227,69.96797804,85.71428571,85.71428571,1,55,39.7,90.8,44,71.348,51.1,0,100,100,66.66666667,0,0,0,65.89629239,50
228,48.80482089,52.10526316,52.77777778,0,39,37,86,29.3,47.578,50.9,50,50,55.73770492,53.93258427,0,0.5,0,52.7804261,67.03296703
229,52.7804261,47.32824427,47.45762712,0,61,38.8,92,18.4,42.472,49.6,0,0,45.45454545,49.05660377,0,0,0,37.88282435,9.705882353
230,45.31271765,27.27272727,29.03225806,0,35,36.5,65.4,27.1,43.57,51.8,0,0,11.11111111,37.93103448,0,0,0,66.65642315,80.95238095
231,69.45800374,100,100,1,54,38,90.4,25.8,50.992,50.5,0,100,100,100,0,0,0,67.39157063,78.82352941
232,67.61285992,73.17073171,66.07142857,1,63,37.4,92.8,23.3,41.087,51,0,80,56,80,0,0,0,74.55302617,75
233,69.50550639,0,0,1,62,40.5,91.4,14.5,34.344,50.3,0,0,0,0,0,0,0,55.48742743,49.27536232
234,NA,100,100,1,55,37.2,91.3,24.9,44.527,50.4,0,0,100,0,0,0,0,68.29067338,57.14285714
235,64.09421463,46.66666667,46.66666667,1,49,39.7,89.3,28.2,44.222,49.9,0,0,100,25,0,0,0,50.79569713,63.52201258
236,71.27280045,71.42857143,71.42857143,1,54,35.9,90.6,28.6,51.522,50.2,0,100,0,50,0,0,0,74.17141229,75.35211268
237,60.80634501,49.35064935,41.26984127,1,49,33.8,79.8,34.9,53.553,50.7,0,0,18.75,60,0,0,0,33.15247994,61.11111111
238,79.66672781,96.42857143,96.15384615,1,69,40.5,95.1,19.5,44.898,50.6,0,100,100,92.85714286,0,0,0,61.39036907,46.15384615
239,36.36257173,5.555555556,6.25,0,34,34.5,63.7,16.6,41.818,48.6,0,10,0,0,0,0,0,54.01882181,71.54471545
240,65.96802386,69.23076923,70,1,49,39.4,80.8,24.1,50.637,49.3,0,66.66666667,66.66666667,71.42857143,0,0,0,45.66201604,55.55555556
241,50.34129426,40,41.7218543,0,43,36.4,70.1,25.4,52.958,50.6,50,34.48275862,27.27272727,44.35483871,0,0,0.5,48.03350802,62.39669421
242,56.02142219,44,49.05660377,0,47,41,94.3,32.9,63.561,50.5,0,33.33333333,58.82352941,42,0,0,0,47.47123369,82.95454545
243,50.83072027,77.41935484,76.92307692,0,43,41.9,94,33.9,61.83,50.7,100,100,81.25,71.42857143,0,1,1,30.5216734,8.695652174
244,35.51450611,43.75,38.46153846,0,34,38.2,70,25.6,59.072,51.8,0,0,25,60,0,0,0,58.86755269,58.82352941
245,67.92429414,76.92307692,76.92307692,1,45,40.2,72.9,23,55.126,50.9,0,100,50,80,0,0,0,54.49510413,57.94392523
246,51.39019057,52.54237288,51.85185185,0,47,43.2,81,32.4,68.293,51.3,66.66666667,0,52,54.65116279,0,0.5,1,64.37539586,95.51282051
247,71.34326717,98.13084112,97.97979798,1,52,39.2,82.4,31,66.111,51.1,100,100,100,100,0,0,1,56.28374905,86.36363636
248,66.44559208,86.66666667,86.66666667,1,54,42.5,84.6,44.7,90.01,51.7,0,66.66666667,87.5,100,0,0,0,35.7242676,58.13953488
249,44.39414711,59.35483871,59.61538462,0,39,36.6,66.1,34.6,68.549,51.2,50,52.94117647,72.22222222,58.33333333,0,0.5,0,58.80509777,49.15254237
250,59.37418779,41.66666667,47.61904762,1,48,41,74.9,46.3,93.914,50.5,0,75,33.33333333,36.36363636,0,0,0,19.53251833,61.53846154
251,36.57536505,63.15789474,57.14285714,0,36,37.3,66.1,32.2,59.905,51.8,0,75,50,66.66666667,0,0,0,25.2811902,77.55102041
252,38.39552954,62.5,62.5,0,38,39.2,64.7,37.6,64.049,50.7,0,0,100,60,0,0,0,11.05369073,50
253,13.09276282,0,0,0,13,35.4,25.1,21.1,42.374,53.2,0,0,0,0,0,0,0,59.52850712,45.45454545
254,68.76945857,21.42857143,27.27272727,1,54,42.2,82.6,50,94.687,51.2,0,50,0,18.18181818,0,0,0,29.87313168,7.575757576
255,46.38837145,16.43835616,19.14893617,0,41,40.7,67.2,47.7,83.189,51.3,0,11.11111111,5,26.47058824,0,0,0,40.84031416,57.57575758
256,23.71749739,40,44.44444444,0,24,33.5,58.3,30.1,50.538,50,0,25,100,40,0,0,0,59.10164016,98.07923169
257,48.12105869,41.81818182,44.44444444,0,40,36.8,68.5,31,43.468,50.7,0,14.28571429,41.66666667,47.05882353,0,0,0,36.87532818,NA
258,55.40285812,68.60465116,75.38461538,0,50,35.5,81,19.6,37.287,49.7,100,87.5,22.22222222,72.05882353,0,0,1,47.55316997,86.66666667
259,43.01398342,83.63636364,82.14285714,0,38,37.4,65.8,25.6,44.413,50.2,0,54.54545455,100,88.23529412,0,0,0,58.68006035,99.89094875
260,47.93359086,54.44444444,51.31578947,0,48,40.4,87.6,33.3,82.84,50.4,0,71.42857143,73.91304348,27.02702703,0,0,0,41.76326476,3.896103896
261,41.02912445,74.93036212,80.8,0,43,39.6,72.6,35.3,88.354,51,0,86.13861386,76.31578947,68.13186813,0,0,0,34.32553035,16.66666667
262,67.98578421,99.54699887,99.52267303,1,52,43,85.2,37.5,90.373,51.7,100,100,100,98.57142857,1,0,1,9.625222121,81.81818182
263,43.58128073,0,0,0,41,38.9,60.1,36.4,85.598,51.6,0,0,0,0,0,0,0,31.31929729,15.38461538
264,35.64031907,0,0,0,36,39.5,49.9,38.7,61.638,50.8,0,0,0,0,0,0,0,NA,NA
265,10.56929366,10,10,0,11,36.2,17.3,22.5,55.355,52.8,0,0,0,25,0,0,0,8.751140375,5.405405405
266,17.19433816,47.82608696,44.44444444,0,20,37.4,36.9,24,45.524,51.7,0,14.28571429,33.33333333,80,0,0,0,11.48997884,22.22222222
267,24.95434253,16.66666667,16.66666667,0,26,35.7,74.7,56.4,69.692,50.3,0,25,0,0,0,0,0,19.2407653,82.60869565
268,38.27474678,6.19047619,5.853658537,0,44,40.1,64.4,37.8,55.983,52.4,0,0.970873786,3.636363636,20,0,0,0,52.7333722,3.25443787
269,7.209632279,0,0,0,9,32.9,24.9,24.8,38.369,54.2,0,0,0,0,0,0,0,19.44309111,5.319148936
270,10.76851365,0,0,0,9,34.4,29.7,34,45.305,54.3,0,0,0,0,0,0,0,6.490442486,54.45026178
271,NA,NA,NA,0,13,33.4,49,28.3,41.729,51.6,NA,NA,NA,NA,NA,NA,NA,15.26495271,2.941176471
272,49.73670845,36.36363636,48,0,51,38.6,72,30,64.572,51.5,0,0,61.9047619,13.63636364,0,0,0,2.818165614,NA
273,24.47373643,13.88888889,14.70588235,0,21,36.7,75,66,78.432,52.9,0,18.18181818,4.761904762,66.66666667,0,0,0,23.09889677,70
274,12.32243387,8.252427184,7.103825137,0,6,34.7,31.7,35.9,36.899,52.7,0,2.105263158,2.53164557,40.625,0,0,0,34.90065169,22.22222222
275,4.503886603,0,0,0,5,29.7,16.5,10.2,23.504,53,0,0,0,0,0,0,0,48.05051753,40
276,24.93367368,27.77777778,25,0,28,35.8,41.9,31.3,54.251,52.7,0,0,50,50,0,0,0,52.85365845,51.28205128
277,36.59713696,95,94.95798319,0,38,39.8,70.7,48.3,86.017,51.2,0,94.59459459,95.55555556,97.2972973,0,0,0,31.55617172,56.97674419
278,49.15166924,18.45238095,16.17647059,0,48,40.6,82,36.6,78.112,50.6,11.76470588,0,15.38461538,20,0,0,0.4,48.99608099,58.70786517
279,54.75221108,33.92857143,34.12698413,0,48,43.7,93,30.2,57.603,49.5,0,50,37.14285714,29.24528302,0,0,0,60.74163241,39.76608187
280,39.58961809,0,0,0,40,38.9,81.9,31,53.408,51.2,0,0,0,0,0,0,0,51.91060467,36.84210526
281,47.39942412,28.42105263,31.3253012,0,39,38.4,78.7,28.5,49.828,50.7,0,28.57142857,23.07692308,29.16666667,0,0,0,47.03996327,NA
282,49.26318606,0,0,0,47,38.8,92.5,19.5,46.484,49.1,0,0,0,0,0,0,0,42.58921644,56.5
283,50.02276362,69.44444444,70.37037037,0,48,41.3,91,24.5,46.726,50.3,0,33.33333333,66.66666667,79.16666667,0,0,0,25.21195832,36.36363636
284,46.10085766,2.702702703,3.225806452,0,43,40.9,85.2,32.4,55.062,51.6,0,0,0,4,0,0,0,50.78771039,75.18987342
285,69.08719362,100,100,1,52,41.2,90.4,29.3,54.258,51.5,0,100,100,100,0,0,0,23.28428714,61.9047619
286,37.14214984,0,0,0,44,41,87.1,25.1,45.67,50.9,0,0,0,0,0,0,0,57.44013147,70
287,33.37160744,38.70967742,28,0,30,36.3,61.9,26.5,36.341,52.3,0,0,54.54545455,37.5,0,0,0,63.11083144,87.28813559
288,53.9394992,75,85.71428571,0,51,41.1,91.1,29.1,50.604,49.8,0,100,100,55.55555556,0,0,0,25.52505847,0.087738539
289,40.6905105,50,50,0,37,39.9,43.6,13.8,32.411,52.4,0,0,50,50,0,0,0,57.54488154,70.45454545
290,50.3980802,49.05660377,54.08805031,0,47,34.2,62.6,19.9,40.934,51.6,66.66666667,31.57894737,72.4137931,41.04477612,0,0.666666667,0,60.92330142,37.5
291,73.6216344,100,100,1,61,35.5,76.1,22.9,46.64,50.3,0,100,100,100,0,0,0,49.90289129,38.03680982
