"Rank", "Title", "Release", "Distributor", "Genre", "MPAA", "Gross", "Tickets", "Adjusted Gross"
205,"Nowhere Boy","10/8/2010","Weinstein Co.","Drama","R",1445366,183190,1445369
206,"Deep Sea 3-D","3/3/2006","Warner Bros.","Documentary","G",1379500,174842,1379503
207,"Restrepo","6/25/2010","National Geographic Entertainment","Documentary","R",1330894,168681,1330893
208,"Dabangg","9/10/2010","Eros Entertainment","Drama","?",1288549,163314,1288547
209,"Micmacs","5/28/2010","Sony Pictures Classics","Comedy","R",1259693,159657,1259694
210,"The Road","11/25/2009","Weinstein Co.","Drama","R",1255957,159183,1255954
211,"Housefull","4/30/2010","Eros Entertainment","Romantic Comedy","?",1183658,150020,1183658
212,"Golmaal 3","11/5/2010","Eros Entertainment","Comedy","?",1132192,143497,1132191
213,"Brothers","12/4/2009","Lionsgate","Drama","R",1129244,143123,1129240
214,"I Love You, Phillip Morris","12/3/2010","Roadside Attractions","Comedy","R",1126302,142751,1126305
215,"Mother and Child","5/7/2010","Sony Pictures Classics","?","R",1110509,140749,1110510
216,"The Perfect Game","4/16/2010","Slowhand Cinema","Drama","PG",1089445,138079,1089443
217,"La Mission","4/9/2010","?","?","R",1062941,134720,1062941
218,"Buried","9/24/2010","Lionsgate","Thriller/Suspense","R",1044143,132338,1044147
219,"Tees Maar Khan","12/22/2010","UTV Communications","Comedy","?",1030502,130609,1030505
220,"Guzaarish","11/19/2010","UTV Communications","Drama","?",1026589,130113,1026592
221,"2010 Oscar Shorts","2/19/2010","Shorts International","Multiple Genres","?",1018169,129046,1018173
222,"Animal Kingdom","8/13/2010","Sony Pictures Classics","Drama","R",1016417,128823,1016413
223,"Les sept jours du talion","2/5/2010","Alliance","?","?",1011919,128253,1011916
224,"Princess Kaiulani","5/14/2010","Roadside Attractions","Drama","PG",883887,112026,883885
225,"Anjaana Anjaani","10/1/2010","Eros Entertainment","?","?",854757,108334,854755
226,"I Hate Luv Storys","7/2/2010","UTV Communications","Romantic Comedy","?",847993,107477,847994
227,"The Tillman Story","8/20/2010","Weinstein Co.","Documentary","R",798940,101260,798941
228,"Sea Monsters: A Prehistoric Adventure","10/5/2007","National Geographic Entertainment","Documentary","Not Rated",781527,99053,781528
229,"L'enfant prodige","5/28/2010","Alliance","Drama","?",773615,98050,773615
230,"What If...","8/20/2010","Five & Two Pictures","?","PG",767544,97281,767547
231,"Peepli Live","8/13/2010","UTV Communications","Drama","?",754836,95670,754836
232,"Middle Men","8/6/2010","Paramount Vantage","Comedy","R",754301,95602,754300
233,"The Fourth Kind","11/6/2009","Universal","Thriller/Suspense","PG-13",753690,95525,753692
234,"North Face","1/29/2010","Music Box Films","?","?",711421,90167,711418
235,"Raavan","6/18/2010","Reliance Big Pictures","?","?",708726,89826,708727
236,"The Wildest Dream","8/6/2010","National Geographic Entertainment","Documentary","PG",694298,87997,694296
237,"Couples Retreat","10/9/2009","Universal","Comedy","PG-13",693900,87947,693902
238,"The Secret of Kells","3/5/2010","GKIDS","Adventure","?",690290,87489,690288
239,"Mid-August Lunch","3/17/2010","Zeitgeist","?","?",675299,85589,675297
240,"The Polar Express","11/10/2004","Warner Bros.","Adventure","G",672796,85272,672796
241,"Where the Wild Things Are","10/16/2009","Warner Bros.","Adventure","PG",666976,84534,666973
242,"The Concert","7/23/2010","Weinstein Co.","Drama","PG-13",657986,83395,657987
243,"We Are Family","9/3/2010","UTV Communications","Drama","?",638144,80880,638143
244,"The Virginity Hit","9/24/2010","Sony Pictures","Comedy","R",636706,80698,636707
245,"Ninja Assassin","11/25/2009","Warner Bros.","Action","R",630109,79862,630111
246,"Ajami","2/3/2010","Kino International","Drama","?",621859,78816,621858
247,"Agora","5/28/2010","Newmarket Films","Drama","R",619423,78507,619420
248,"Vincere","3/19/2010","IFC Films","Drama","?",619162,78474,619160
249,"Cloudy with a Chance of Meatballs","9/18/2009","Sony Pictures","Comedy","PG",605368,76726,605368
250,"Howl","9/24/2010","Oscilloscope Pictures","Drama","R",591812,75008,591813
251,"Mother","3/12/2010","Magnolia Pictures","Drama","R",551509,69900,551511
252,"Ondine","6/4/2010","Magnolia Pictures","?","PG-13",550472,69768,550470
253,"The Art of the Steal","2/26/2010","IFC Films","?","?",544890,69061,544891
254,"Jack Goes Boating","9/17/2010","Overture Films","Comedy","R",541992,68694,541996
255,"Khatta Meetha","7/23/2010","Eros Entertainment","Comedy","?",541904,68682,541901
256,"Mesrine: Killer Instinct","8/27/2010","Music Box Films","Drama","R",533479,67615,533482
257,"Standing Ovation","7/16/2010","Rocky Mountain Pictures","?","PG",531806,67403,531810
258,"Mademoiselle Chambon","6/4/2010","Lorber Films","?","?",530491,67236,530492
259,"Veer","1/22/2010","Eros Entertainment","?","?",527193,66818,527194
260,"Tamara Drewe","10/8/2010","Sony Pictures Classics","Comedy","R",526639,66748,526642
261,"Preacher's Kid","1/29/2010","Gener8xion Entertainment","Drama","PG-13",514522,65212,514523
262,"L'arnacouer","9/10/2010","IFC Films","Comedy","?",504030,63882,504029
263,"Poema de Salvacion","10/15/2010","CanZion Films","?","PG-13",493470,62544,493472
264,"The City of Your Final Destination","4/16/2010","Hyde Park Films","Drama","PG-13",493296,62522,493299
265,"Made in Dagenham","11/19/2010","Sony Pictures Classics","Drama","R",492379,62405,492375
266,"Phish 3D","4/30/2010","Cinedigm","Concert/Performance","?",485913,61586,485914
267,"Dolphins and Whales Tribes of the Ocean 3D","2/15/2008","3D Entertainment","Documentary","Not Rated",458309,58087,458306
268,"Gunless","4/30/2010","Alliance","?","?",458054,58055,458054
269,"The Messenger","11/13/2009","Oscilloscope Pictures","Drama","R",455286,57704,455285
270,"The Extra Man","7/30/2010","Magnolia Pictures","?","R",453377,57462,453375
271,"The Trotsky","5/14/2010","Alliance","?","?",440008,55768,440010
272,"Rabbit Hole","12/17/2010","Lionsgate","Drama","PG-13",435229,55162,435228
273,"I Want Your Money","10/15/2010","Freestyle Releasing","Documentary","PG",433588,54954,433587
274,"Somewhere","12/22/2010","Focus Features","Drama","R",432836,54859,432838
275,"Law Abiding Citizen","10/16/2009","Overture Films","Thriller/Suspense","R",428914,54362,428916
276,"Break Ke Baad","11/24/2010","Reliance Big","Drama","?",427628,54199,427630
277,"The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers","1/29/2010","First Run Features","Documentary","?",416775,52823,416773
278,"Les amours imaginaires","6/11/2010","IFC Films","Drama","?",413432,52399,413428
279,"Disney's A Christmas Carol","11/6/2009","Walt Disney Pictures","Drama","PG",411946,52211,411945
280,"Action Replayy","11/5/2010","Viva Entertainment","Drama","?",410262,51998,410264
281,"The Men Who Stare at Goats","11/6/2009","Overture Films","Black Comedy","R",409764,51935,409767
282,"I'm Still Here","9/10/2010","Magnolia Pictures","Documentary","R",408983,51836,408986
283,"The Square","4/9/2010","Apparition","Thriller/Suspense","R",406216,51485,406217
284,"Wild Grass","6/25/2010","Sony Pictures Classics","Thriller/Suspense","PG",403952,51198,403952
285,"Farewell","1/29/2010","NeoClassics Films","Thriller/Suspense","?",390157,49450,390161
286,"Fish Tank","1/15/2010","?","?","?",374675,47487,374672
287,"Lebanon","8/6/2010","Sony Pictures Classics","Drama","R",368088,46652,368084
288,"Grease","6/16/1978","Paramount Pictures","Musical","PG",365802,46363,365804
289,"Like Dandelion Dust","9/24/2010","Self Distributed","?","PG-13",352810,44716,352809
290,"Arthur and the War of Two Worlds","12/31/2010","?","Adventure","PG",347136,43997,347136
291,"Creation","1/22/2010","Newmarket Films","Drama","PG-13",341323,43260,341321
292,"Enter the Void","9/24/2010","IFC Films","Drama","?",337997,42839,338000
293,"All Good Things","12/3/2010","Magnolia Pictures","Drama","R",323651,41020,323648
294,"A Film Unfinished","8/18/2010","Oscilloscope Pictures","?","R",320486,40619,320484
295,"Vision","10/13/2010","Zeitgeist","Drama","?",319683,40517,319679
296,"Yellow Handkerchief, The","2/26/2010","Samuel Goldwyn Films","Drama","PG-13",318623,40383,318622
297,"Today's Special","11/19/2010","Reliance Big","Comedy","R",317831,40283,317833
298,"The Boondock Saints 2: All Saints Day","10/30/2009","Apparition","Action","R",315233,39953,315229
299,"Holy Rollers","5/21/2010","First Independent Pictures","Drama","R",303064,38411,303063
300,"Once Upon a Time in Mumbai","7/30/2010","Viva Entertainment","Action","?",302862,38386,302866
301,"Aisha","8/6/2010","Viva Entertainment","Romantic Comedy","?",298431,37824,298431
302,"The Little Traitor","10/16/2009","Westchester Films","Drama","?",297351,37687,297350
303,"Blue Valentine","12/29/2010","Weinstein Co.","Drama","NC-17",291607,36959,291607
304,"Last Train Home","9/3/2010","Zeitgeist","Documentary","?",288328,36543,288324
305,"Tiny Furniture","11/12/2010","IFC Films","Comedy","?",286707,36338,286707
306,"Karthik Calling Karthik","2/26/2010","Eros Entertainment","?","?",286409,36300,286407
307,"No Problem","12/10/2010","Eros Entertainment","Comedy","?",285468,36181,285468
308,"Life During Wartime","7/23/2010","IFC Films","Black Comedy","R",281447,35671,281444
309,"Soul Kitchen","8/20/2010","IFC Films","?","?",276901,35095,276900
310,"Countdown to Zero","7/23/2010","Magnolia Pictures","Documentary","PG",272040,34479,272039
311,"Bad Lieutenant: Port of Call New Orleans","11/20/2009","First Look","Drama","R",269021,34096,269017
312,"Breath Made Visible","4/2/2010","Argot Pictures","Documentary","?",267281,33876,267282
313,"Kings of Pastry","9/15/2010","First Run Features","Documentary","?",264482,33521,264481
314,"L'ennemi public n°1","9/3/2010","Music Box Films","Drama","R",262253,33239,262256
315,"Jean-Michel Basquiat: The Radiant Child","7/21/2010","Arthouse Films","Documentary","?",256242,32477,256244
316,"Le baiser du barbu","6/18/2010","Alliance","Comedy","?",249519,31625,249521
317,"Me and Orson Welles","11/25/2009","Freestyle Releasing","Drama","PG-13",247727,31398,247730
318,"White Material","11/19/2010","IFC Films","Drama","?",246328,31220,246326
319,"Frozen","2/5/2010","Anchor Bay Entertainment","?","R",246177,31201,246176
320,"When You're Strange: A Film About The Doors","4/9/2010","Abramorama Films","Documentary","R",246078,31189,246081
321,"Four Lions","11/5/2010","Drafthouse Films","Black Comedy","R",242136,30689,242136
322,"Monsters","10/29/2010","Magnet Pictures","Drama","R",237301,30076,237300
323,"Atithi Tum Kab Jaoge?","3/5/2010","Viva Entertainment","Comedy","?",235847,29892,235848
324,"Casino Jack","12/17/2010","Samuel Goldwyn Films","Thriller/Suspense","R",234094,29670,234096
325,"That Evening Sun","11/6/2009","Freestyle Releasing","?","PG-13",233240,29561,233236
326,"The Tempest","12/10/2010","Miramax","Drama","PG-13",231633,29358,231635
327,"Formosa Betrayed","2/26/2010","Screen Media Films","?","R",225341,28560,225338
328,"The Killer Inside Me","6/18/2010","IFC Films","Drama","R",217277,27538,217275
329,"Rare Exports: A Christmas Tale","12/3/2010","Oscilloscope Pictures","Comedy","R",215430,27304,215429
330,"Winston Churchill: Walking with Destiny","10/29/2010","Moriah Films","Documentary","?",212601,26946,212604
331,"La Soga","8/13/2010","7-57 Releasing","Thriller/Suspense","R",210625,26695,210624
332,"The Girl on the Train","1/22/2010","Strand","?","?",208163,26383,208162
333,"Sweetgrass","1/6/2010","Cinema Guild","Documentary","?",207473,26296,207475
334,"Chain Letter","10/1/2010","New Films Cinema","Horror","R",205842,26089,205842
335,"Le Petit Nicolas","2/19/2010","?","Comedy","?",201857,25584,201858
336,"Women Without Men","4/9/2010","?","?","?",200899,25462,200895
337,"Legendary","9/10/2010","Samuel Goldwyn Films","Drama","PG-13",200393,25398,200390
338,"The Nutcracker in 3D","11/24/2010","Freestyle Releasing","Musical","PG",195459,24773,195459
339,"Iron Man","5/2/2008","Paramount Pictures","Action","PG-13",192025,24338,192027
340,"A Woman, a Gun and a Noodle Shop","9/3/2010","Sony Pictures Classics","Drama","R",190946,24201,190946
341,"The Secrets of Jonathan Sperry","9/18/2009","Five & Two Pictures","Drama","PG",187456,23759,187459
342,"Twelve","8/6/2010","Hannover House","Thriller/Suspense","R",183920,23311,183924
343,"Fei Cheng Wu Rao 2","12/24/2010","China Lion Film Distribution","Romantic Comedy","?",182517,23133,182519
344,"The Human Centipede","4/30/2010","IFC Films","Horror","R",181467,23000,181470
345,"Winnebago Man","7/9/2010","Kino International","Documentary","?",181039,22945,181036
346,"Casino Jack and the United States of Money","5/7/2010","Magnolia Pictures","Documentary","R",176865,22416,176862
347,"Partir","10/1/2010","IFC Films","Drama","?",176113,22321,176113
348,"South of the Border","6/25/2010","Cinema Libre","Documentary","?",174203,22079,174203
349,"Armored","12/4/2009","Sony Pictures","Thriller/Suspense","PG-13",173574,21999,173572
350,"Terribly Happy","2/5/2010","Oscilloscope Pictures","?","?",170943,21666,170945
351,"Client 9: The Rise and Fall of Eliot Spitzer","11/5/2010","Magnolia Pictures","Documentary","R",170829,21651,170826
352,"Chance Pe Dance","1/15/2010","UTV Communications","?","?",168643,21374,168641
353,"The Disappearance of Alice Creed","8/6/2010","Anchor Bay Entertainment","Thriller/Suspense","R",166980,21163,166976
354,"De Mai Tinh","9/10/2010","Variance Films","Romantic Comedy","?",165987,21038,165990
355,"Rann","1/29/2010","Studio 18","Drama","?",165873,21023,165871
356,"Another Year","12/29/2010","Sony Pictures Classics","Drama","PG-13",164654,20869,164656
357,"Genius Within: The Inner Life of Glenn Gould","9/10/2010","Lorber Films","Documentary","?",162122,20548,162124
358,"71: Into the Fire","7/30/2010","?","Drama","?",159335,20195,159339
359,"Welcome to the Rileys","10/29/2010","Samuel Goldwyn Films","Drama","R",152857,19374,152861
360,"The Red Riding Trilogy: 1983","2/5/2010","IFC Films","Drama","?",151644,19220,151646
361,"My Dog Tulip","9/1/2010","New Yorker","Drama","?",151258,19171,151259
362,"La Danse","11/4/2009","Zipporah","?","?",149561,18956,149563
363,"The Red Riding Trilogy","2/5/2010","IFC Films","Drama","?",148826,18863,148829
364,"A Town Called Panic","12/16/2009","Zeitgeist","Comedy","?",147967,18754,147969
365,"Prince","3/26/2010","Viva Entertainment","?","?",144826,18356,144829
366,"The Father of My Children","5/21/2010","IFC Films","Drama","?",144022,18254,144024
367,"House","1/15/2010","Janus Films","?","?",140750,17839,140750
368,"The Cremaster Cycle","4/9/2010","International Film Circuit","Drama","?",140666,17828,140663
369,"The Weathered Underground","1/26/2010","Indican Pictures","Multiple Genres","?",140091,17756,140095
370,"Love Ranch","6/30/2010","?","Drama","R",137885,17476,137886
371,"Carlos","10/15/2010","IFC Films","Drama","?",135526,17177,135527
372,"Pure Country 2: The Gift","1/2/2011","Warner Bros.","Drama","PG",133771,16954,133767
373,"The Eclipse","3/26/2010","Magnolia Pictures","?","R",133411,16909,133412
374,"The Warlords","4/2/2010","?","?","R",129078,16360,129080
375,"The Good, the Bad, the Weird","4/23/2010","?","Action","R",128486,16285,128489
376,"Stonewall Uprising","6/16/2010","First Run Features","Documentary","?",128203,16249,128205
377,"Lovely, Still","9/10/2010","Monterey Media","Drama","PG",127564,16168,127566
378,"Centurion","8/27/2010","Magnolia Pictures","Action","R",123570,15662,123573
379,"The Illusionist","12/25/2010","Sony Pictures Classics","Adventure","?",123476,15650,123479
380,"Country Strong","12/22/2010","Sony Pictures","Drama","PG-13",119742,15176,119739
381,"Valley of the Hearts Delight","4/9/2010","Indican Pictures","Drama","?",118666,15040,118666
382,"The Big Uneasy","8/30/2010","Self Distributed","Documentary","?",116698,14791,116701
383,"Queen of the Lot","11/19/2010","Rainbow Releasing","Drama","R",116400,14753,116401
384,"Coco Before Chanel","9/25/2009","Sony Pictures Classics","Drama","PG-13",116152,14721,116149
385,"The Greatest","4/2/2010","Paladin","Drama","R",115862,14685,115865
386,"Breaking Upwards","4/2/2010","IFC Films","?","?",115592,14650,115589
387,"Bran Nue Dae","9/10/2010","Freestyle Releasing","Musical","PG-13",113568,14394,113569
388,"Touching Home","4/30/2010","CFI","Drama","?",110594,14017,110594
389,"Best Worst Movie","4/23/2010","Area23a","?","?",109895,13928,109892
390,"Blood Done Sign My Name","2/19/2010","Paladin","Drama","PG-13",109383,13863,109379
391,"Wild Target","10/29/2010","Freestyle Releasing","Comedy","PG-13",109338,13858,109340
392,"After.Life","4/9/2010","?","?","R",108596,13764,108598
393,"Bellamy","10/29/2010","IFC Films","Thriller/Suspense","?",107612,13639,107612
394,"The Romantics","9/10/2010","Four of a Kind Productions","Comedy","PG-13",106524,13501,106523
395,"Saint John of Las Vegas","1/29/2010","IndieVest Pictures","?","R",102645,13010,102649
396,"Waste Land","10/29/2010","Arthouse Films","Documentary","?",102454,12985,102452
397,"Everyone Else","4/9/2010","Cinema Guild","Drama","?",102042,12933,102041
398,"George A. Romero's Survival of the Dead","5/28/2010","Magnolia Pictures","Horror","R",101740,12895,101742
399,"Freakonomics","10/1/2010","Magnolia Pictures","Documentary","PG-13",101270,12835,101268
400,"The Good Guy","2/19/2010","Roadside Attractions","Romantic Comedy","R",100688,12761,100684
401,"8: The Mormon Proposition","6/18/2010","?","Documentary","R",100280,12710,100282
402,"Red Cliff","11/20/2009","Magnolia Pictures","Action","R",100206,12700,100203
403,"Astro Boy","10/23/2009","Summit Entertainment","Adventure","PG",98708,12511,98712
404,"Kings of the Evening","1/1/2010","Indican Pictures","Drama","PG",98124,12437,98128
405,"I Spit on Your Grave","10/8/2010","Anchor Bay Entertainment","Horror","R",93051,11794,93055
406,"Ishqiya","1/29/2010","Viva Entertainment","Thriller/Suspense","?",91468,11593,91469
407,"The Loss of a Teardrop Diamond","12/30/2009","Paladin","Drama","?",90040,11412,90041
408,"Crazy on the Outside","1/8/2010","Freestyle Releasing","Comedy","PG-13",88335,11196,88336
409,"Khelein Hum Jee Jaan Sey","12/3/2010","Viva Entertainment","?","?",87846,11134,87847
410,"Until the Light Takes Us","11/20/2009","Variance Films","?","?",84156,10666,84155
411,"Feed the Fish","4/23/2010","Strand","Romantic Comedy","?",84085,10657,84084
412,"The Maid","10/16/2009","Elephant Eye Films","Drama","?",83834,10625,83831
413,"No One Knows About Persian Cats","4/16/2010","?","Drama","?",81768,10363,81764
414,"Kisses","7/16/2010","Oscilloscope Pictures","?","?",81680,10352,81677
415,"Waking Sleeping Beauty","3/26/2010","Walt Disney Pictures","Documentary","PG",80741,10233,80738
416,"The Private Lives of Pippa Lee","11/27/2009","Screen Media Films","Drama","R",76158,9652,76154
417,"Dogtooth","6/25/2010","Kino International","Drama","?",73849,9360,73850
418,"Prodigal Sons","2/26/2010","First Run Features","?","?",73544,9321,73543
419,"Le hérisson","3/12/2010","NeoClassics Films","Drama","?",73133,9269,73132
420,"La siciliana ribelle","8/5/2010","Music Box Films","Drama","?",71239,9029,71239
421,"Rosencrantz and Guildenstein are Undead","6/4/2010","Indican Pictures","Comedy","?",70563,8943,70560
422,"Leaves of Grass","4/2/2010","?","Black Comedy","R",70066,8880,70063
423,"Living in Emergency","6/4/2010","Bev Pictures","Documentary","?",69047,8751,69045
424,"Budrus","10/8/2010","Balcony Releasing","Documentary","?",68353,8663,68351
425,"2012: Time for Change","4/9/2010","Mangusta Productions","Drama","?",68339,8661,68335
426,"John Rabe","5/21/2010","Strand","?","?",67519,8558,67523
427,"Dulha Mil Gaya","1/8/2010","Viva Entertainment","Comedy","?",67511,8557,67515
428,"Dancing Across Borders","3/26/2010","First Run Features","Documentary","?",66166,8386,66166
