"Rank", "Title", "Release", "Distributor", "Genre", "MPAA", "Gross", "Tickets", "Adjusted Gross"
429,"Racing Dreams","5/21/2010","Hannover House","Documentary","PG",65082,8249,65085
430,"Killing Kasztner","10/23/2009","GR Films","?","?",64761,8208,64761
431,"Biutiful","12/29/2010","Roadside Attractions","Drama","R",64672,8197,64674
432,"Paranormal Activity","9/25/2009","Paramount Pictures","Horror","R",64214,8139,64217
433,"Contracorriente","9/17/2010","The Film Collaborative","Drama","?",64159,8132,64161
434,"Rush: Beyond the Lighted Stage","6/11/2010","?","Documentary","?",63696,8073,63696
435,"Marwencol","10/8/2010","?","Documentary","?",63292,8022,63294
436,"Teen Patti","2/26/2010","?","?","?",63151,8004,63152
437,"Cool It","11/12/2010","Roadside Attractions","Documentary","PG",62713,7948,62710
438,"Patrik, Age 1.5","8/14/2009","Here Films","Comedy","Not Rated",57060,7232,57060
439,"God of Vampires","7/2/2010","Nocturnal Features","Action","?",56705,7187,56705
440,"Looking for Eric","5/14/2010","IFC Films","?","?",55804,7073,55806
441,"To the Sea","7/14/2010","Film Movement","Drama","?",55709,7061,55711
442,"Amelia","10/23/2009","Fox Searchlight","Drama","PG",55434,7026,55435
443,"Night Catches Us","12/3/2010","Magnolia Pictures","Drama","R",54914,6960,54914
444,"The Nature of Existence","6/18/2010","Walking Shadows","Documentary","?",54645,6926,54646
445,"The Lottery","6/11/2010","Variance Films","?","?",54543,6913,54544
446,"Harlan: In the Shadow of Jew Suss","3/3/2010","Zeitgeist","?","?",54305,6883,54307
447,"Strange Powers: Stephin Merritt and the Magnetic Fields","10/29/2010","Variance Films","Documentary","?",54152,6863,54149
448,"Hatchet II","10/1/2010","Vitagraph Films","Horror","R",52604,6667,52603
449,"Ca$h","3/26/2010","Roadside Attractions","Thriller/Suspense","?",46488,5892,46488
450,"Enemies of the People","7/30/2010","International Film Circuit","Documentary","?",46463,5889,46464
451,"35 Shots of Rum","9/18/2009","Cinema Guild","Drama","?",44756,5672,44752
452,"Defendor","2/19/2010","?","Drama","R",44462,5635,44460
453,"Cropsey","6/4/2010","?","Documentary","?",42392,5373,42393
454,"The Oath","5/7/2010","Zeitgeist","?","?",42273,5358,42275
455,"Queen of the Sun","9/17/2010","Collective Eye","Documentary","?",41895,5310,41896
456,"Oscar et la dame Rose","2/26/2010","Alliance","?","?",41803,5298,41801
457,"The Red Baron","3/19/2010","Monterey Media","Drama","PG-13",40789,5170,40791
458,"Le dernier fugue","2/26/2010","United Artists","?","?",40249,5101,40247
459,"44 Inch Chest","1/15/2010","Image Entertainment","?","?",39033,4947,39032
460,"A Serious Man","10/2/2009","Focus Features","Comedy","R",38263,4850,38267
461,"The Legend of Pale Male","11/26/2010","Balcony Releasing","Documentary","?",38083,4827,38085
462,"L'armée du crime","8/20/2010","Lorber Films","Thriller/Suspense","?",37031,4693,37028
463,"Boxing Gym","10/22/2010","Zipporah","Documentary","?",36812,4666,36815
464,"District B13 - Ultimatum","2/5/2010","Magnolia Pictures","?","R",36136,4580,36136
465,"Deadfall Trail","5/14/2010","Nocturnal Features","Horror","?",35855,4544,35852
466,"Mystery Team","8/28/2009","Roadside Attractions","Comedy","R",35701,4525,35702
467,"Bhutto","12/3/2010","First Run Features","Documentary","?",34963,4431,34961
468,"Le Refuge","9/10/2010","Strand","Drama","?",34525,4376,34527
469,"The Yes Men Fix the World","10/7/2009","Shadow","Documentary","?",34136,4326,34132
470,"Bluebeard","3/26/2010","Strand","?","?",33490,4245,33493
471,"Ahead of Time","9/10/2010","Vitagraph Films","Documentary","?",33024,4186,33028
472,"Spoken Word","7/23/2010","Variance Films","Drama","?",32961,4178,32964
473,"Videocracy","2/12/2010","Kino International","?","?",32790,4156,32791
474,"William S. Burroughs: A Man Within","11/19/2010","Oscilloscope Pictures","Documentary","?",32608,4133,32609
475,"In My Sleep","4/23/2010","Morning Star Pictures","Thriller/Suspense","PG-13",31858,4038,31860
476,"180 South","5/21/2010","Magnolia Pictures","?","?",31745,4023,31741
477,"The Sun","11/18/2009","Lorber Films","Drama","?",31738,4023,31741
478,"Around a Small Mountain","7/9/2010","Cinema Guild","Comedy","?",31377,3977,31379
479,"In Search of Memory","1/8/2010","Icarus Films","?","?",31052,3936,31055
480,"Who is Harry Nilsson (and Why is Everybody Talkin' About Him)?","9/10/2010","Lorber Films","Documentary","?",30975,3926,30976
481,"GasLand","9/15/2010","GasLand Productions","Documentary","?",30846,3910,30850
482,"Valhalla Rising","7/16/2010","IFC Films","Action","?",30638,3883,30637
483,"Dead Awake","12/3/2010","New Films Cinema","Thriller/Suspense","R",30600,3878,30597
484,"The Trouble with Terkel","10/15/2010","Indican Pictures","Adventure","?",30042,3808,30045
485,"Lbs.","3/26/2010","Truly Indie","Comedy","?",29866,3785,29864
486,"Multiple Sarcasms","5/7/2010","?","?","R",29731,3768,29730
487,"Two in the Wave","5/19/2010","Lorber Films","Documentary","?",28808,3651,28806
488,"Expecting Mary","9/10/2010","Rocky Mountain Pictures","Comedy","PG",28700,3638,28704
489,"[Rec] 2","7/9/2010","Magnolia Pictures","?","R",27766,3519,27765
490,"Visual Acoustics","10/9/2009","Arthouse Films","?","?",27565,3494,27568
491,"The Human Experience","4/9/2010","?","Documentary","PG-13",27170,3444,27173
492,"Seraphine","6/5/2009","Music Box Films","?","?",26616,3373,26613
493,"October Country","2/12/2010","International Film Circuit","Documentary","?",26185,3319,26187
494,"Eyes Wide Open","2/5/2010","New American Vision","?","?",25846,3276,25848
495,"The Exploding Girl","3/12/2010","Oscilloscope Pictures","Drama","?",25572,3241,25571
496,"Here and There","5/14/2010","?","Comedy","?",24460,3100,24459
497,"Henri-Georges Clouzot's Inferno","7/16/2010","?","Documentary","?",24328,3083,24325
498,"Behind the Burly Q","4/23/2010","First Run Features","Documentary","?",23889,3028,23891
499,"Saint Misbehavin': The Wavy Gravy Movie","12/3/2010","Argot Pictures","Documentary","?",23886,3027,23883
500,"Pirate Radio","11/13/2009","Focus Features","Comedy","R",23352,2960,23354
501,"Handsome Harry","4/16/2010","Paladin","Drama","R",22878,2900,22881
502,"The Other City","9/17/2010","Cabin Films","Documentary","?",22539,2857,22542
503,"Happy Tears","2/19/2010","Roadside Attractions","Drama","R",22464,2847,22463
504,"Hemingways Garden of Eden","12/10/2010","Roadside Attractions","Drama","R",22083,2799,22084
505,"And Everything is Going Fine","12/10/2010","IFC Films","Documentary","?",22080,2798,22076
506,"Hugh Hefner: Playboy, Activist and Rebel","7/30/2010","Phase 4 Films","?","R",21878,2773,21879
507,"Trash Humpers","5/7/2010","?","Comedy","?",21826,2766,21824
508,"Daddy Longlegs","5/14/2010","IFC Films","Comedy","?",21766,2759,21769
509,"Toe to Toe","2/26/2010","Strand","?","?",21648,2744,21650
510,"The Good Heart","4/30/2010","Magnolia Pictures","Drama","?",20930,2653,20932
511,"Douchebag","10/1/2010","Paladin","Comedy","?",20615,2613,20617
512,"Prince of Broadway","9/3/2010","Elephant Eye Films","Drama","?",20450,2592,20451
513,"The Korean","2/5/2010","Indican Pictures","Action","?",20279,2570,20277
514,"Double Take","6/4/2010","Kino International","Documentary","?",20218,2562,20214
515,"The Trial","9/10/2010","?","Drama","PG-13",19753,2504,19757
516,"Guy and Madeline on a Park Bench","11/5/2010","Variance Films","Musical","?",19557,2479,19559
517,"Neshoba: The Price of Freedom","8/13/2010","First Run Features","Documentary","?",19245,2439,19244
518,"The People I've Slept With","8/13/2010","People Pictures","Romantic Comedy","?",19137,2425,19133
519,"The Horse Boy","9/11/2009","Zeitgeist","Documentary","?",19117,2423,19117
520,"Off and Running","1/29/2010","First Run Features","?","?",18262,2315,18265
521,"Red Hill","11/5/2010","Sony Pictures","Thriller/Suspense","R",18224,2310,18226
522,"Great Directors","7/2/2010","Paladin","?","?",17921,2271,17918
523,"Bitch Slap","1/8/2010","Freestyle Releasing","Action","R",17365,2201,17366
524,"Beetle Queen Conquers Tokyo","5/12/2010","Argot Pictures","Documentary","?",15930,2019,15930
525,"Nine Nation Animation","9/29/2010","The World According to Shorts","Multiple Genres","?",15651,1984,15654
526,"Shoah","12/10/2010","IFC Films","Documentary","?",15642,1983,15646
527,"BoyBand","6/4/2010","Artigo Ajemian Films","Comedy","?",15628,1981,15630
528,"Sama Wozu","12/24/2010","GKIDS","Adventure","PG-13",15623,1980,15622
529,"American Radical: The Trials of Norman Finkelstein","2/12/2010","Typecast Releasing","?","?",15451,1958,15449
530,"The End of Poverty?","11/13/2009","Cinema Libre","Documentary","?",15444,1957,15441
531,"Paper Man","4/23/2010","MPI Media Group","Comedy","R",15389,1950,15386
532,"Dreamkiller","2/19/2010","?","?","R",15318,1941,15314
533,"Hey, Hey, It's Esther Blueburger","4/20/2010","Monterey Media","Comedy","PG-13",15222,1929,15220
534,"Four Seasons Lodge","11/11/2009","?","?","?",15055,1908,15054
535,"The Wedding Song","10/9/2009","Strand","?","?",14542,1843,14541
536,"The Beaches of Agnes","7/1/2009","Cinema Guild","Documentary","?",14523,1841,14525
537,"Revanche","5/1/2009","Janus Films","Drama","?",13918,1764,13918
538,"Don McKay","4/2/2010","?","?","R",13722,1739,13721
539,"Le combat dans l'île","6/12/2009","The Film Desk","Thriller/Suspense","?",13632,1728,13634
540,"Jim","10/8/2010","Area23a","Drama","?",13015,1650,13019
541,"The Living Wake","5/14/2010","Mangusta Productions","?","PG-13",12232,1550,12230
542,"The Kids Grow Up","10/29/2010","?","Documentary","?",12095,1533,12095
543,"After the Cup: Sons of Sakhnin United","5/21/2010","Variance Films","Documentary","?",12085,1532,12087
544,"Violet Tendencies","11/5/2010","Embrem Entertainment","Comedy","?",11863,1503,11859
545,"Picture Me: A Model's Diary","9/17/2010","?","Documentary","?",11848,1502,11851
546,"The Dry Land","7/30/2010","Freestyle Releasing","Drama","R",11777,1493,11780
547,"White Wedding","9/3/2010","The Little Film Company/Dada Films","Comedy","PG-13",11711,1484,11709
548,"Salt of This Sea","8/13/2010","Lorber Films","Drama","?",11662,1478,11661
549,"16 to Life","9/3/2010","Waterdog Films","Romantic Comedy","?",11574,1467,11575
550,"Cherry","10/8/2010","?","Drama","R",11362,1440,11362
551,"Children of Invention","3/12/2010","The Kids Are Alright Productions/Variance Films","?","?",11183,1417,11180
552,"Good Hair","10/9/2009","Roadside Attractions","Documentary","PG-13",11053,1401,11054
553,"The Damned United","10/9/2009","Sony Pictures Classics","Drama","R",11029,1398,11030
554,"The Two Escobars","8/27/2010","All Rise Films","Documentary","?",10942,1387,10943
555,"Frankie and Alice","12/10/2010","Freestyle Releasing","Drama","R",10671,1352,10667
556,"Terkel in Trouble","3/26/2010","Indican Pictures","?","?",10579,1341,10580
557,"Waiting for Armageddon","1/8/2010","First Run Features","?","?",10501,1331,10502
558,"Spring Fever","6/4/2010","Strand","Drama","?",10478,1328,10478
559,"The Milk of Sorrow","8/27/2010","Olive Films","Drama","?",10462,1326,10462
560,"O Estranho Caso de Angélica","12/31/2010","Cinema Guild","Drama","?",10433,1322,10431
561,"GhettoPhysics: Will the Real Pimps and Ho's Please Stand Up?","10/8/2010","Samuel Goldwyn Films","Documentary","R",10087,1278,10083
562,"Circle","8/27/2010","Indican Pictures","?","?",10024,1270,10020
563,"Down Terrace","10/15/2010","Magnolia Pictures","Black Comedy","R",9812,1244,9815
564,"Lourdes","2/17/2010","Pallisades Tartan","Drama","?",9408,1192,9405
565,"The Taqwacores","10/22/2010","Strand","Drama","?",9347,1185,9350
566,"Wonderful World","1/8/2010","Magnolia Pictures","Drama","R",9309,1180,9310
567,"Broderskab","8/6/2010","Olive Films","Drama","?",8979,1138,8979
568,"Shanghai Red","1/1/2010","Indican Pictures","Thriller/Suspense","?",8734,1107,8734
569,"The Freebie","9/17/2010","Phase 4 Films","Romantic Comedy","R",8300,1052,8300
570,"Youssou N'Dour: I Bring What I Love","6/12/2009","Shadow","Documentary","Not Rated",7991,1013,7993
571,"Stolen","3/12/2010","IFC Films","?","R",7943,1007,7945
572,"The Cove","7/31/2009","Roadside Attractions","Documentary","PG-13",7934,1006,7937
573,"Mugabe and the White African","7/23/2010","First Run Features","Documentary","?",7924,1004,7922
574,"The Missing Person","11/20/2009","Strand","?","?",7874,998,7874
575,"It's a Bash!","4/30/2010","?","Documentary","?",7839,994,7843
576,"Oy Vey! My Son is Gay!","12/24/2010","?","?","PG-13",7578,960,7574
577,"Tales From the Script","3/12/2010","First Run Features","?","?",7535,955,7535
578,"Udaan","7/16/2010","UTV Communications","?","?",7461,946,7464
579,"The Thorn in the Heart","4/2/2010","Oscilloscope Pictures","Documentary","?",7376,935,7377
580,"Happiness Runs","5/7/2010","Strand","Drama","?",7199,912,7196
581,"Only When I Dance","7/2/2010","Film Movement","Documentary","?",7150,906,7148
582,"Logan","9/10/2010","Real Bean Entertainment","Drama","?",7137,905,7140
583,"Misconceptions","1/22/2010","Regent Releasing","Comedy","?",6892,874,6896
584,"Crude","9/11/2009","First Run Features","Documentary","?",6878,872,6880
585,"Amreeka","9/4/2009","National Geographic Entertainment","?","PG-13",6818,864,6817
586,"Finding Bliss","6/4/2010","?","?","R",6783,860,6785
587,"Mercy","4/30/2010","IFC Films","Drama","R",6780,859,6778
588,"The Last New Yorker","2/19/2010","Brink Film","Drama","?",6607,837,6604
589,"The Cartel","4/16/2010","?","Documentary","?",6569,833,6572
590,"Dream Boy","3/26/2010","Regent Releasing","?","?",6534,828,6533
591,"Under Our Skin","6/17/2009","Shadow","?","?",6526,827,6525
592,"Watercolors","1/22/2010","Regent Releasing","Drama","?",6305,799,6304
593,"The Box","11/6/2009","Warner Bros.","Thriller/Suspense","PG-13",6301,799,6304
594,"Brutal Beauty: Tales of the Rose City Rollers","1/8/2010","Cinema Purgatorio","Documentary","?",6280,796,6280
595,"Storm","10/30/2009","Film Movement","Drama","?",6152,780,6154
596,"Phyllis and Harold","2/19/2010","Rainbow Releasing","Documentary","?",5992,759,5989
597,"BearCity","10/22/2010","TLA Releasing","Romantic Comedy","?",5980,758,5981
598,"Departures","5/29/2009","Regent Releasing","Drama","PG-13",5800,735,5799
599,"For My Father","1/29/2010","Film Movement","Drama","?",5729,726,5728
600,"Midnight Reckoning","9/10/2010","Winter Star Entertainment","Thriller/Suspense","?",5673,719,5673
601,"Home","11/27/2009","Lorber Films","Drama","?",5517,699,5515
602,"Nanette","12/22/2010","Kino International","Documentary","?",5450,691,5452
603,"Whiz Kids","6/4/2010","Shadow","Documentary","?",5386,683,5389
604,"Beeswax","8/7/2009","Cinema Guild","Comedy","?",5151,653,5152
605,"The Winning Season","9/3/2010","Roadside Attractions","Comedy","PG-13",5000,634,5002
606,"Cosa Voglio Di Piu","12/3/2010","Film Movement","Drama","?",4998,633,4994
607,"Police, Adjective","12/23/2009","?","?","?",4908,622,4908
608,"Hadewijch","12/24/2010","IFC Films","Drama","?",4603,583,4600
609,"The Headless Woman","8/19/2009","Strand","Drama","?",4502,571,4505
610,"Cloud Nine","8/14/2009","?","?","?",4297,545,4300
611,"Inhale","10/22/2010","IFC Films","Thriller/Suspense","R",4115,522,4119
612,"Zenith","10/1/2010","Cinema Purgatorio","Thriller/Suspense","?",4051,513,4048
613,"Kimjongilia","3/19/2010","Kino International","?","?",3987,505,3984
614,"Just Say Love","3/26/2010","Regent Releasing","?","?",3944,500,3945
615,"Heartless","11/19/2010","IFC Films","Horror","?",3697,469,3700
616,"Big Fan","8/28/2009","First Independent Pictures","Comedy","R",3666,465,3669
617,"Smash His Camera","7/30/2010","Magnolia Pictures","Documentary","PG-13",3644,462,3645
618,"American Grindhouse","6/18/2010","Lorber Films","Documentary","?",3598,456,3598
619,"Det rode kapel","12/29/2010","Lorber Films","Documentary","?",3539,449,3543
620,"The September Issue","8/28/2009","Roadside Attractions","Documentary","PG-13",3517,446,3519
621,"Speed-Dating","6/4/2010","Rockstone Releasing","Romantic Comedy","R",3394,430,3393
622,"Murder in Fashion","1/22/2010","Regent Releasing","Drama","?",3346,424,3345
623,"My Year Without Sex","3/12/2010","Strand","Comedy","?",3119,395,3117
624,"Altiplano","8/20/2010","First Run Features","Drama","?",3063,388,3061
625,"Order of Chaos","2/12/2010","?","?","R",3054,387,3053
626,"Bliss","8/7/2009","First Run Features","Drama","?",2856,362,2856
627,"Eichmann","10/29/2010","Regent Releasing","Drama","?",2706,343,2706
628,"Helena From the Wedding","11/12/2010","Film Movement","Drama","?",2692,341,2690
629,"Boogie Woogie","4/23/2010","IFC Films","Black Comedy","R",2618,332,2619
630,"The Slammin' Salmon","12/11/2009","Anchor Bay Entertainment","Comedy","R",2510,318,2509
631,"Daniel y Ana","8/27/2010","Strand","Drama","?",2372,301,2375
632,"El Súperstar: The Unlikely Rise of Juan Francés","9/17/2010","Cinema Libre","Comedy","?",2330,295,2328
633,"You Won't Miss Me","12/10/2010","Reel Diva Consultants","Drama","?",2240,284,2241
634,"Flickan","9/17/2010","Olive Films","Drama","?",2201,279,2201
635,"Sweethearts of the Prison Rodeo","9/17/2010","Cinema Purgatorio","Documentary","?",2198,279,2201
636,"Fallen Idol: The Yuri Gagarin Conspiracy","10/2/2009","Indican Pictures","Documentary","?",2126,269,2122
637,"Nobody's Perfect","4/16/2010","Lorber Films","Documentary","?",2122,269,2122
638,"White On Rice","9/11/2009","Variance Films","Romantic Comedy","PG-13",1985,252,1988
639,"As Good as Dead","10/8/2010","Millenium Films","Thriller/Suspense","R",1981,251,1980
640,"Falling Awake","1/29/2010","IFC Films","Drama","R",1978,251,1980
641,"The Temptation of St. Tony","9/17/2010","Olive Films","Drama","?",1963,249,1965
642,"A Mother's Courage: Talking Back to Autism","9/24/2010","First Run Features","Documentary","?",1916,243,1917
643,"45365","2/26/2010","7th Art Releasing","Documentary","?",1909,242,1909
644,"Gigante","12/30/2009","Film Movement","?","?",1862,236,1862
645,"Clear Blue Tuesday","9/3/2010","CAVU Releasing","Musical","?",1780,226,1783
646,"Manuela and Manuel","3/26/2010","Regent Releasing","?","?",1582,201,1586
647,"Carmo","10/15/2010","First Run Features","Drama","?",1512,192,1515
648,"Carbon Nation","5/7/2010","?","Documentary","?",1470,186,1468
649,"Endgame","11/6/2009","Monterey Media","Drama","PG-13",1407,178,1404
650,"Drool","1/22/2010","Strand","?","?",1403,178,1404
651,"Trucker","10/9/2009","Monterey Media","Drama","R",1237,157,1239
652,"Harimaya Bridge, The","3/12/2010","Eleven Arts","Drama","?",1226,155,1223
653,"Convention","6/4/2010","IFC Films","?","?",1220,155,1223
654,"Suck","9/28/2010","Self Distributed","?","R",1167,148,1168
655,"Yoo-Hoo, Mrs. Goldberg","7/10/2009","International Film Circuit","Documentary","Not Rated",961,122,963
656,"Perrier's Bounty","5/21/2010","?","?","R",828,105,828
657,"Shall We Kiss?","3/27/2009","Music Box Films","Romantic Comedy","Not Rated",814,103,813
658,"Daddy's Home","9/10/2010","Self Distributed","Thriller/Suspense","?",796,101,797
659,"Peter and Vandy","10/9/2009","Strand","?","?",734,93,734
660,"Shake Hands with the Devil","10/29/2010","Regent Releasing","Drama","?",594,75,592
661,"$9.99","6/19/2009","Regent Releasing","Comedy","R",544,69,544
662,"Breakfast with Scot","10/10/2008","Regent Releasing","Drama","PG-13",477,60,473
663,"The Magician","10/29/2010","Regent Releasing","Black Comedy","?",406,51,402
664,"The Wonder of it All","7/17/2009","Indican Pictures","?","?",355,45,355
665,"Tru Loved","10/17/2008","Regent Releasing","Romantic Comedy","R",275,35,276
666,"Glorious Exit","1/15/2010","ArtMattan Productions","?","?",245,31,245
667,"Bolt","11/21/2008","Walt Disney Pictures","Comedy","PG",180,23,181
668,"To Die is Hard","12/17/2010","Driving With Our Eyes Shut","Comedy","?",112,14,110
669,"The Blue Tooth Virgin","9/25/2009","Regent Releasing","?","?",68,9,71
670,"From Mexico with Love","10/9/2009","Roadside Attractions","Drama","PG-13",12,2,16
